56.2372, 16.2707, 9.52707, 5.8054, 3.56184, 2.07932, 1.51832, 1.15451, 0.686268, 0.615313, 0.294181, 0.173114, 0.195312, 0.104586, 0.0589191, 0.0954616, 0.0932105, 0.050197, 0.0594279, 0.0457828, 0.00771741, 0.0153752, 0.0275342, 0.0397612, 0.0223963, 0.0296399, 0.0243061, 0.00570659, 0.00426573, 0.00134572, 0.00130837, 0.000550703, 0.00119796, 0.00251903, 0.00280004, 0.0091138, 0.0104801, 0.0159608, 0.0266188, 0.0575698, 0.039606, 0.00914254, 0.00349714, 0.000282736, 0.000630227, 0.000190841, 7.37285e-05, 0.000144983, 0, 6.25565e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0837126, 0.27273, 0.487906, 0.703359, 0.819749, 1.01962, 0.963346, 0.935265, 1.0248, 0.896285, 1.15969, 0.900556, 0.753438, 0.722187, 0.545128, 0.499041, 0.717356, 0.695678, 0.608565, 0.492308, 0.40872, 0.483492, 0.393043, 0.369316, 0.342404, 0.276252, 0.25853, 0.263197, 0.229374, 0.238883, 0.201282, 0.151951, 0.143245, 0.190978, 0.142394, 0.184092, 0.129792, 0.107123, 0.097984, 0.0617787, 0.0411065, 0.0532516, 0.0441603, 0.043461, 0.051709, 0.0560659, 0.0318491, 0.0285544, 0.0166625, 0.013037, 0.0209416, 0.0172342, 0.0071315, 0.00631748, 0.00599779, 0.0172437, 0.0108828, 0.0192401, 0.0370758, 0.0343746, 0.0104351, 0.00377462, 0, 0, 0.00448072, 0.00412144, 0.00467358, 0.000369405, 0.000993155, 0.00162743, 0.00119591, 0.000873185, 0.000701629, 0, 0, 0, 0, 0.00141373, 0.000875754, 0, 0.000103124, 7.48444e-05, 0, 0.00168361, 0.00443321, 0.00183505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0661957, 0.213896, 0.350068, 0.474754, 0.60447, 0.582021, 0.67156, 0.62146, 0.525238, 0.57934, 0.617484, 0.659017, 0.629922, 0.432622, 0.404067, 0.374922, 0.459809, 0.377354, 0.500279, 0.286263, 0.361249, 0.369595, 0.31643, 0.295659, 0.308017, 0.178577, 0.215856, 0.187981, 0.189479, 0.185401, 0.231432, 0.162538, 0.140425, 0.142944, 0.188008, 0.173428, 0.204234, 0.15592, 0.0902055, 0.0900815, 0.0649248, 0.0389835, 0.0454288, 0.0577597, 0.05839, 0.018499, 0.0252719, 0.0428548, 0.0316352, 0.0435454, 0.0182165, 0.0125416, 0.00634455, 0.0129778, 0.0173809, 0.0274462, 0.0173377, 0.0196298, 0.0102577, 0.0136257, 0.00581799, 4.69818e-05, 0.000372494, 0.000353287, 0.00234444, 0.00243699, 0.000402487, 0.00164054, 0.00365424, 0.00081117, 0.00107665, 0.000234234, 4.61179e-05, 0, 0, 6.61056e-05, 0.000871501, 0.000685959, 0.0032833, 0.00217402, 9.59862e-05, 8.64775e-05, 0, 0, 0.00857563, 0.00766728, 0.0031619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.00871163, 0.0119898, 0.0278181, 0.0393225, 0.020469, 0.0200017, 0.056791, 0.0164575, 0.0341495, 0.0447356, 0.0369138, 0.0202629, 0.0273035, 0.0250475, 0.0287419, 0.031279, 0.026853, 0.0280103, 0.0407079, 0.0178953, 0.0338132, 0.0259784, 0.0234727, 0.0372164, 0.0203536, 0.0116314, 0.0164078, 0.00915773, 0.0147598, 0.00963015, 0.00724879, 0.013644, 0.00705076, 0.00460589, 0.00946265, 0.0123984, 0.00672024, 0.0151824, 0.00603967, 0.0190857, 0.0113936, 0.00270517, 0.00607208, 0.0113394, 0.00096058, 0.00101404, 0.00200862, 0.000845868, 0.000443988, 0.000163073, 0.00123445, 0.000997959, 0.000361184, 0.00239594, 0.00414649, 3.67779e-06, 2.66154e-05, 0, 0.000739428, 0, 0, 0.00125186, 0.000581818, 0, 0, 0.000193282, 0, 0, 0, 0, 0.00042519, 0, 0, 0, 0.000327256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00100497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.00216744, 0.00769819, 0.0157122, 0.0238845, 0.0368863, 0.0341243, 0.0383764, 0.0558397, 0.0443367, 0.0207231, 0.0305878, 0.0290075, 0.0273912, 0.0470662, 0.0435305, 0.0156792, 0.0316117, 0.03055, 0.0260511, 0.0353111, 0.0270143, 0.027025, 0.0290726, 0.0357554, 0.00997703, 0.0109306, 0.0295913, 0.0158799, 0.0160426, 0.0119659, 0.0190564, 0.0116596, 0.0113234, 0.00888371, 0.0194256, 0.0126056, 0.015379, 0.0160293, 0.00722576, 0.0293762, 0.00841123, 0.013667, 0.00349866, 0.00221972, 0.00142875, 0.00259306, 0.00174596, 0.00113459, 0.000803541, 0.00299942, 0.00064135, 0.00715081, 0.00198524, 0.000242341, 0.00277855, 0, 0.00204656, 0.00163037, 0.000104101, 0.000185901, 0, 0, 0.000411829, 4.75938e-05, 0, 2.59805e-05, 0, 0.000113052, 0, 0, 5.71978e-05, 0, 0, 0, 0, 0, 0.00124452, 0, 0, 0, 0, 1.93475e-05, 0, 0.000597812, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.00540179, 0.0122187, 0.0121909, 0.0198094, 0.019993, 0.00688086, 0.0338786, 0.0275276, 0.0287453, 0.0499055, 0.0199453, 0.041894, 0.0387383, 0.0295497, 0.0328277, 0.0325765, 0.0261794, 0.0259706, 0.0340661, 0.0391174, 0.0168127, 0.0215623, 0.0283247, 0.0200877, 0.0170964, 0.0178472, 0.00899613, 0.0135585, 0.00898357, 0.0144788, 0.0102697, 0.0142223, 0.00863001, 0.0107054, 0.00854777, 0.019978, 0.0249377, 0.0126153, 0.0368479, 0.0179193, 0.013877, 0.0083222, 0.00617222, 0.00359029, 0.00384542, 0.00259889, 0.00116686, 0.00298392, 0.00241694, 0.000683669, 0.000390183, 0.000406261, 0.00185775, 0.000252565, 0.00490715, 0.000871882, 0.0028298, 0.000181166, 0, 0.000419438, 0.000166258, 5.95364e-05, 4.80697e-05, 0, 0, 0, 0, 0, 0, 0.00126328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00101502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.00282281, 0.016596, 0.02042, 0.0206347, 0.0148775, 0.0146233, 0.0211822, 0.0154078, 0.0456233, 0.0222355, 0.0231124, 0.0396441, 0.0304992, 0.044219, 0.0277389, 0.0171321, 0.0343554, 0.0233375, 0.025393, 0.0221061, 0.0221846, 0.0265304, 0.0198408, 0.0269676, 0.0138253, 0.0267231, 0.0216625, 0.0121162, 0.015042, 0.0199117, 0.00857942, 0.0147151, 0.00911395, 0.0110073, 0.00931093, 0.0194553, 0.0147936, 0.0148647, 0.00932378, 0.0133496, 0.0261103, 0.0117124, 0.00573239, 0.0026363, 0.0040638, 0.00118022, 0.00266886, 0.00262102, 0.000771816, 0.000486567, 0.00100881, 0.000140961, 0.00351925, 0.000443683, 0.00527496, 0.00348232, 0, 0.00391414, 0.00132465, 0, 4.94296e-05, 0.00064286, 0.00170427, 0.00160249, 0.00153976, 0.000778418, 0.000677199, 2.85055e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.7987e-05, 0.000429442, 0.000377873, 4.5136e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0325002, 0.0724124, 0.0900889, 0.120487, 0.165575, 0.178859, 0.23383, 0.221043, 0.252244, 0.322285, 0.259213, 0.245907, 0.212652, 0.35084, 0.321172, 0.213856, 0.181668, 0.234391, 0.248653, 0.226653, 0.209368, 0.190925, 0.186075, 0.155527, 0.141133, 0.115393, 0.139583, 0.129572, 0.114791, 0.122264, 0.0946695, 0.10294, 0.0939357, 0.0913864, 0.0753175, 0.104717, 0.0997907, 0.121597, 0.149561, 0.134913, 0.135219, 0.112304, 0.0715036, 0.0470345, 0.0294499, 0.0229028, 0.0262134, 0.0102126, 0.0106187, 0.0071774, 0.0127082, 0.00735795, 0.0395803, 0.0185216, 0.00613787, 0.00824543, 0.0089899, 0.00830014, 0.0016916, 0.000500211, 0.00490529, 0.00163349, 0.00096982, 0.00103501, 0.00528119, 0.0045764, 0.00569164, 1.93551e-05, 0.000480635, 0.0004526, 0.000555999, 0.00170223, 0.00303942, 0.000178794, 0.000102731, 0.000638393, 0.000533738, 0, 0, 0, 5.68845e-05, 0.000996838, 0.00128333, 0.000100156, 0.00155781, 0.00735909, 0.00241268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.01808, 0.063503, 0.123704, 0.159379, 0.221745, 0.212625, 0.246303, 0.257908, 0.300291, 0.389133, 0.355438, 0.273268, 0.294773, 0.340653, 0.301082, 0.236129, 0.209257, 0.218177, 0.318685, 0.256798, 0.255396, 0.20648, 0.160327, 0.143103, 0.11872, 0.135833, 0.165722, 0.146377, 0.130216, 0.126208, 0.12135, 0.104807, 0.100992, 0.129878, 0.101894, 0.157641, 0.128731, 0.150008, 0.148566, 0.13873, 0.152814, 0.0931496, 0.0712288, 0.0421826, 0.0396356, 0.0278385, 0.0216193, 0.0125165, 0.0139066, 0.00637021, 0.00740536, 0.00448511, 0.0176923, 0.0257582, 0.0204986, 0.0098734, 0.0252279, 0.00630106, 0.0016093, 0.0016316, 0.000663576, 0.000452561, 0.00033932, 0.000378068, 0.000312691, 0.000137744, 0.000777498, 0.00173583, 0.00316154, 0.00299168, 0.0036757, 0.00561164, 0.00635197, 0.00110113, 0.000630449, 0.00023406, 0.00104013, 0.000526321, 0.000507178, 0.00118723, 0.000530556, 0.000857098, 0.00198224, 0.000180998, 2.04892e-05, 0, 0.00516401, 0.000813936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0366875, 0.0576003, 0.1026, 0.128396, 0.224865, 0.206507, 0.215761, 0.252814, 0.262032, 0.295276, 0.277493, 0.267816, 0.306297, 0.280184, 0.226501, 0.191811, 0.177599, 0.21555, 0.263958, 0.251266, 0.192071, 0.168406, 0.180938, 0.13044, 0.076875, 0.117391, 0.108272, 0.115741, 0.114905, 0.109288, 0.101626, 0.0732887, 0.0985781, 0.0940757, 0.0960626, 0.095278, 0.0861361, 0.128371, 0.15828, 0.147259, 0.100456, 0.0700666, 0.0531739, 0.0369572, 0.0261257, 0.0186197, 0.0198877, 0.0134408, 0.0145195, 0.0156917, 0.00736683, 0.00734872, 0.00881252, 0.0126327, 0.00306073, 0.00368032, 0.00408005, 0.00650114, 0.00386516, 0.00279511, 0.000183044, 0.000213238, 0.000360205, 0.000180327, 0.000224052, 5.9042e-05, 0.00434802, 0.00622821, 0.00234706, 0.00197371, 0.00247477, 0.00198424, 0, 0, 0.000542693, 0.000648455, 0, 0, 0.00295865, 0.00328024, 0.00134274, 0.000509639, 0.000492683, 4.25319e-05, 3.74863e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0368469, 0.0683676, 0.130452, 0.131647, 0.165968, 0.14099, 0.161545, 0.150359, 0.127704, 0.269859, 0.270282, 0.218761, 0.152326, 0.231359, 0.201904, 0.138853, 0.162098, 0.196527, 0.230193, 0.196, 0.150508, 0.169604, 0.151565, 0.130109, 0.0850712, 0.0960831, 0.0927975, 0.125619, 0.089788, 0.0856603, 0.0761639, 0.104682, 0.108156, 0.118239, 0.100085, 0.090634, 0.0997951, 0.139323, 0.0982121, 0.0731909, 0.0708363, 0.0692258, 0.0626545, 0.0211614, 0.0227187, 0.0148149, 0.0179948, 0.0258831, 0.0118126, 0.022046, 0.0124796, 0.0124081, 0.0228447, 0.00732673, 0.00618924, 0.00639023, 0.00633557, 0.00762512, 0.00513491, 0.00212034, 0.000217842, 0, 0.000188321, 0.000371391, 7.32387e-05, 0, 2.51177e-05, 2.11833e-05, 5.26962e-05, 0.000316487, 0.000503548, 0, 0, 0.000594178, 0.000973364, 0.00142284, 0.000269564, 0, 0, 0.000285475, 0.00070114, 8.54747e-05, 3.47755e-05, 6.21144e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0304435, 0.0583426, 0.0917752, 0.0811373, 0.10427, 0.150798, 0.100263, 0.0987711, 0.108807, 0.125173, 0.176462, 0.151706, 0.177009, 0.170842, 0.169579, 0.146509, 0.125866, 0.175426, 0.150082, 0.142639, 0.107643, 0.120546, 0.11918, 0.0978938, 0.0803949, 0.083946, 0.129976, 0.105681, 0.0988483, 0.0663025, 0.074242, 0.0892456, 0.113034, 0.106776, 0.0707091, 0.0710862, 0.0877377, 0.0848353, 0.0560684, 0.0569081, 0.0840659, 0.0812075, 0.0558994, 0.035095, 0.0210001, 0.011418, 0.0239483, 0.0263169, 0.0257475, 0.0144251, 0.0118542, 0.0180097, 0.00889353, 0.0020977, 0.00515508, 0.00653748, 0.00406046, 0.00305043, 0.000734015, 0.000442567, 2.44382e-05, 0, 1.34247e-05, 0, 4.31937e-05, 0.000107827, 9.02059e-05, 4.93772e-05, 0, 0, 0, 0, 0.000619961, 0.0016189, 0.00273916, 0.000815657, 4.49272e-05, 0, 0, 0, 0, 0, 9.80284e-05, 4.34775e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0132105, 0.0578961, 0.0663794, 0.0808539, 0.0853896, 0.102167, 0.118759, 0.0989665, 0.0883284, 0.0776097, 0.0954248, 0.104422, 0.133845, 0.138386, 0.103431, 0.127822, 0.114905, 0.123116, 0.119841, 0.108176, 0.111113, 0.109062, 0.0892129, 0.0904908, 0.069629, 0.107512, 0.11, 0.0908476, 0.0811082, 0.0611837, 0.0861357, 0.0816394, 0.109293, 0.0741364, 0.0601384, 0.0493349, 0.0528978, 0.0513564, 0.0532591, 0.0789455, 0.0625285, 0.057151, 0.0356332, 0.0295847, 0.0198683, 0.0133228, 0.0100098, 0.0141107, 0.0151708, 0.00726043, 0.0107416, 0.00991176, 0.0055226, 0.00523614, 0.00445605, 0.00787658, 0.00462534, 0.00412197, 0.00127682, 0.000426109, 1.79635e-05, 4.60508e-06, 8.38211e-06, 1.03477e-05, 3.57286e-05, 2.38314e-06, 6.76036e-05, 2.19328e-05, 0, 0, 0, 0, 0.00151616, 0.000791573, 0.00168185, 0.00269368, 0.000181198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0145584, 0.0343163, 0.0558445, 0.0641543, 0.0849804, 0.103105, 0.123846, 0.090354, 0.0966114, 0.0677125, 0.0678811, 0.078879, 0.086104, 0.0980058, 0.124831, 0.0985684, 0.100332, 0.117267, 0.116993, 0.101936, 0.0950484, 0.069129, 0.0990025, 0.0882241, 0.0687544, 0.0972114, 0.0873605, 0.0715749, 0.0544615, 0.0720006, 0.0824411, 0.0497422, 0.0956946, 0.0632893, 0.0729441, 0.0562956, 0.0458602, 0.0403861, 0.0447266, 0.0315594, 0.040479, 0.0460501, 0.0330193, 0.0314774, 0.0202409, 0.0161507, 0.00848803, 0.0133354, 0.012603, 0.00579821, 0.00703605, 0.00395762, 0.00299563, 0.00546561, 0.00753755, 0.00776044, 0.00351031, 0.00177856, 0.00196696, 0.000556719, 5.55466e-05, 4.17584e-05, 5.83638e-06, 6.8598e-05, 0.000119486, 5.51653e-05, 3.16043e-05, 8.02024e-06, 0, 0, 0, 0, 0, 0, 0.000430008, 0.00220443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.00998011, 0.0311565, 0.0425149, 0.0559079, 0.0471767, 0.0951919, 0.0860201, 0.0698054, 0.112083, 0.0662329, 0.0727424, 0.0740158, 0.0817528, 0.0676591, 0.0876881, 0.0794932, 0.134687, 0.112963, 0.089387, 0.078626, 0.0846204, 0.0899896, 0.0875709, 0.0896443, 0.0687266, 0.0925171, 0.0906019, 0.0655364, 0.0638962, 0.0775324, 0.0646314, 0.0537845, 0.0605624, 0.0513938, 0.0695677, 0.0385563, 0.0385691, 0.0396217, 0.033692, 0.0431745, 0.033026, 0.0366709, 0.0279979, 0.0345504, 0.0192574, 0.0143714, 0.0167189, 0.00613911, 0.0117162, 0.00720069, 0.0103486, 0.00320463, 0.00225759, 0.00333723, 0.0079079, 0.0061725, 0.00475964, 0.00323481, 0.00280184, 0.000182906, 4.85359e-06, 0.000127772, 6.8535e-06, 5.71892e-05, 9.32294e-05, 4.43771e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.000784644, 0.00414606, 0.00322066, 0.00484633, 0.00281931, 0.00886407, 0.00994469, 0.0143398, 0.017889, 0.013779, 0.00946872, 0.012278, 0.0143085, 0.0108012, 0.00971822, 0.0201382, 0.0272607, 0.0225969, 0.015748, 0.0154757, 0.011008, 0.0183555, 0.0203023, 0.020427, 0.0207588, 0.0207733, 0.0184255, 0.0162112, 0.0131556, 0.016628, 0.00922533, 0.00746812, 0.008976, 0.0102108, 0.00885385, 0.00740365, 0.00744534, 0.00433453, 0.00555552, 0.00782227, 0.00725146, 0.00315192, 0.00450931, 0.00354555, 0.00200604, 0.00156166, 0.00338111, 0.00322884, 0.00254431, 0.00194477, 0.00137761, 0.000617099, 0.000312408, 0.000340803, 0.000465002, 0.00112044, 0.00179391, 0.0008273, 0.000405335, 0.000154764, 6.87077e-06, 6.37548e-05, 3.1534e-05, 1.2625e-05, 2.12115e-05, 3.21621e-05, 3.1876e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
